This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022/Debian) (preloaded format=pdflatex 2026.3.15)  23 JUL 2026 04:23
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-01-16>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [18 <./25D2-KL-KHMT03_DeCuong_16032026.pdf>]
<25D2-KL-KHMT03_DeCuong_16032026.pdf, id=493, page=17, 614.295pt x 794.97pt>
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 17>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page17 used on i
nput line 156.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 17>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page17 used on i
nput line 156.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 17>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page17 used on i
nput line 156.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.

[19 <./25D2-KL-KHMT03_DeCuong_16032026.pdf>]
<25D2-KL-KHMT03_DeCuong_16032026.pdf, id=498, page=18, 614.295pt x 794.97pt>
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 18>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page18 used on i
nput line 156.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 18>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page18 used on i
nput line 156.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 18>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page18 used on i
nput line 156.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [20 <./25D2-KL-KHMT03_DeCuong_16032026.pdf>] (output/main.acr) [21


] (output/main.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 7.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 7.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [22

] [23])
\tf@toc=\write9
\openout9 = `main.toc'.

 [24]
(output/main.lof)
\tf@lof=\write10
\openout10 = `main.lof'.

 [25

] (output/main.lot)
\tf@lot=\write11
\openout11 = `main.lot'.

 [26

]
\openout2 = `Appendix/abs.aux'.

 (./Appendix/abs.tex) [27


]
\openout2 = `Chapter1/chapter1.aux'.


(./Chapter1/chapter1.tex
ChÆ°Æ¡ng 1.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.12 
      [1





]
<../images/intervention.jpg, id=732, 1199.23032pt x 383.18156pt>
File: ../images/intervention.jpg Graphic file (type jpg)
<use ../images/intervention.jpg>
Package pdftex.def Info: ../images/intervention.jpg  used on input line 17.
(pdftex.def)             Requested size: 364.19667pt x 116.36444pt.


LaTeX Warning: `h' float specifier changed to `ht'.


pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.23 
      [2] [3
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.27 
      <output/../images/intervention.jpg>] [4] [5] [6]
Overfull \hbox (7.432pt too wide) in paragraph at lines 71--72
\T5/cmr/bx/n/14.4 (Feature-space Ad-joint Meta-Learning At-tri-bu-tion) (FAMA)[
]\T5/cmr/m/n/14.4 ,
 []

[7]) [8]
\openout2 = `Chapter2/chapter2.aux'.

 (./Chapter2/chapter2.tex
ChÆ°Æ¡ng 2.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\acrfull' on input line 6.

[9




]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\acrfull' on input line 18.

[10]
<../images/meta_learning_human.jpg, id=858, 2693.32986pt x 1628.61972pt>
File: ../images/meta_learning_human.jpg Graphic file (type jpg)
<use ../images/meta_learning_human.jpg>
Package pdftex.def Info: ../images/meta_learning_human.jpg  used on input line 
27.
(pdftex.def)             Requested size: 364.19667pt x 220.20209pt.


LaTeX Warning: Reference `fig:meta_learning_obj' on page 11 undefined on input 
line 32.

[11
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.39 \begin{equation}
                     [h] <output/../images/meta_learning_human.jpg>]
<../images/meta_learning_obj.png, id=871, 924.5742pt x 424.9476pt>
File: ../images/meta_learning_obj.png Graphic file (type png)
<use ../images/meta_learning_obj.png>
Package pdftex.def Info: ../images/meta_learning_obj.png  used on input line 48
.
(pdftex.def)             Requested size: 364.19667pt x 167.38884pt.
 [12
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.2}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.54 
      <output/../images/meta_learning_obj.png>]
<images/repr_space.png, id=891, 924.5742pt x 368.577pt>
File: images/repr_space.png Graphic file (type png)
<use images/repr_space.png>
Package pdftex.def Info: images/repr_space.png  used on input line 61.
(pdftex.def)             Requested size: 455.24411pt x 181.48164pt.


LaTeX Warning: `h' float specifier changed to `ht'.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\acrfull' on input line 66.

[13] [14
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.3}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.74 
      <./images/repr_space.png>] [15] [16] [17] [18] [19]

LaTeX Warning: Citation 'smilkov2017smoothgrad' on page 20 undefined on input l
ine 109.


LaTeX Warning: Citation 'ribeiro2016lime' on page 20 undefined on input line 11
1.

[20] [21] [22] [23]) [24]
\openout2 = `Chapter3/chapter3.aux'.

 (./Chapter3/chapter3.tex
ChÆ°Æ¡ng 3.
[25




] [26] [27] [28] [29]
Overfull \hbox (3.3413pt too wide) in paragraph at lines 95--95
\T5/cmr/bx/n/17.28 gian ^^^°c tr÷ng cho Meta-Learning (Feature-space
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\acrfull' on input line 95.

[30]
<../images/fama_pipeline.png, id=1106, 1072.4868pt x 583.9416pt>
File: ../images/fama_pipeline.png Graphic file (type png)
<use ../images/fama_pipeline.png>
Package pdftex.def Info: ../images/fama_pipeline.png  used on input line 108.
(pdftex.def)             Requested size: 409.71692pt x 223.07626pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[31]
Overfull \hbox (9.35687pt too wide) in paragraph at lines 123--124
[]\T5/cmr/m/n/14.4 Theo ^^_â, ta suy ra ^^_÷ñc vi ph¥n trüc ti¸p qua thíi gian 
(Backpropagation-
 []

[32
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.127 \end{equation}
                     <output/../images/fama_pipeline.png>] [33] [34] [35]
[36] [37] [38]
Overfull \hbox (2.87651pt too wide) in paragraph at lines 257--257
|[]\T5/cmr/bx/n/14.4 B i kiºm chùng düa tr¶n xâa v  ^^_o hai chi·u ([][]Bi-dire
ctional
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\acrfull' on input line 257.

[39]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 2
67.
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
Overfull \hbox (13.6081pt too wide) in paragraph at lines 275--276
[]\OT1/cmr/m/n/14.4 )$ \T5/cmr/m/n/14.4 ph£i suy gi£m nhanh hìn ^^_¡ng kº so vî
i $\OT1/cmr/m/n/14.4 ^^A\OML/cmm/m/it/14.4 M\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14
.4 ^^Z; []\OT1/cmr/m/n/14.4 )$
 []

[40]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 288.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\theta' on input line 288.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 288.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 288.

[41]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 299.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 299.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 299.

[42] [43]) [44]
\openout2 = `Chapter4/chapter4.aux'.

 (./Chapter4/chapter4.tex
ChÆ°Æ¡ng 4.

LaTeX Warning: `h' float specifier changed to `ht'.

[45




] [46
pdfTeX warning (ext4): destination with the same identifier (name{table.4.1}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.41 
     ] [47]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\acrshort' on input line 60.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 78.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\theta' on input line 78.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 78.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 78.

[48
pdfTeX warning (ext4): destination with the same identifier (name{table.4.2}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.99 
     ] [49
pdfTeX warning (ext4): destination with the same identifier (name{table.4.3}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.124 
      ] [50
pdfTeX warning (ext4): destination with the same identifier (name{table.4.4}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.130 
      ]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 133.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 133.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 133.

[51
pdfTeX warning (ext4): destination with the same identifier (name{table.4.5}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.154 
      ]
<../images/ga_min2cub_tiered2cub.png, id=1317, 722.7pt x 578.16pt>
File: ../images/ga_min2cub_tiered2cub.png Graphic file (type png)
<use ../images/ga_min2cub_tiered2cub.png>
Package pdftex.def Info: ../images/ga_min2cub_tiered2cub.png  used on input lin
e 166.
(pdftex.def)             Requested size: 364.19667pt x 291.35536pt.
 [52] [53
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.178 
       <output/../images/ga_min2cub_tiered2cub.png>]
<../images/mini2cub_lmag.png, id=1332, 3185.9025pt x 2625.81pt>
File: ../images/mini2cub_lmag.png Graphic file (type png)
<use ../images/mini2cub_lmag.png>
Package pdftex.def Info: ../images/mini2cub_lmag.png  used on input line 186.
(pdftex.def)             Requested size: 409.71692pt x 337.68115pt.
 [54]
<../images/tiered2cub_lmag.png, id=1337, 3185.9025pt x 2625.81pt>
File: ../images/tiered2cub_lmag.png Graphic file (type png)
<use ../images/tiered2cub_lmag.png>
Package pdftex.def Info: ../images/tiered2cub_lmag.png  used on input line 193.

(pdftex.def)             Requested size: 409.71692pt x 337.68115pt.
 [55
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.2}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.197 
       <output/../images/mini2cub_lmag.png>] [56
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.3}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.201 
       <output/../images/tiered2cub_lmag.png>] [57]) [58]
\openout2 = `Chapter5/chapter5.aux'.


(./Chapter5/chapter5.tex
ChÆ°Æ¡ng 5.
[59




]) [60]

Package biblatex Warning: Keyword 'Viet' not found on input line 187.


LaTeX Warning: Empty bibliography on input line 187.


Overfull \hbox (1.23013pt too wide) in paragraph at lines 192--192
\T5/cmr/m/n/14.4 with adap-tive hy-per-pa-ram-e-ters,'' \T5/cmr/m/it/14.4 Ad-va
nces in neu-ral in-for-ma-tion pro-
 []


Overfull \hbox (11.95457pt too wide) in paragraph at lines 192--192
[]\T5/cmr/m/n/14.4 Chen, J. and Zhang, A., ``Het-maml: Task-heterogeneous model
-agnostic
 []

[61



]
Overfull \hbox (2.03947pt too wide) in paragraph at lines 192--192
\T5/cmr/m/n/14.4 quickly for few-shot learn-ing,'' \T5/cmr/m/it/14.4 arXiv prep
rint arXiv:1707.09835\T5/cmr/m/n/14.4 , 2017. 
 []

[62]
Overfull \hbox (8.07362pt too wide) in paragraph at lines 192--192
[]\T5/cmr/m/n/14.4 Nichol, A., Achiam, J., and Schul-man, J., ``On first-order 
meta-learning
 []


Overfull \hbox (43.9328pt too wide) in paragraph at lines 192--192
\T5/cmr/m/n/14.4 pling for ex-pla-na-tion of black-box mod-els,'' \T5/cmr/m/it/
14.4 arXiv preprint arXiv:1806.07421\T5/cmr/m/n/14.4 ,
 []


Overfull \hbox (30.66905pt too wide) in paragraph at lines 192--192
[]\T5/cmr/m/n/14.4 Pontryagin, L. S., Boltyan-skii, V. G., Gamkre-lidze, R. V.,
 and Mishchenko,
 []

[63] [64]
Overfull \hbox (19.5669pt too wide) in paragraph at lines 192--192
\T5/cmr/m/n/14.4 meta-learning,'' in \T5/cmr/m/it/14.4 In-ter-na-tional con-fer
-ence on ma-chine learn-ing\T5/cmr/m/n/14.4 , PMLR,
 []


Overfull \hbox (3.01784pt too wide) in paragraph at lines 192--192
[]\T5/cmr/m/n/14.4 Yao, H., Wu, X., Tao, Z., \T5/cmr/m/it/14.4 et al.\T5/cmr/m/
n/14.4 , ``Au-to-mated re-la-tional meta-learning,''
 []

[65] [66]
\openout2 = `Appendix/appendix1.aux'.

 (./Appendix/appendix1.tex
Phá»¥ lá»¥c A.
[67


] [68]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 67.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 67.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 67.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 67.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 67.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 67.

) [69]
\openout2 = `Appendix/appendix2.aux'.

 (./Appendix/appendix2.tex
Phá»¥ lá»¥c B.
[70




]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\hbox' on input line 31.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathsurround' on input line 31.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 31.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\unskip' on input line 31.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@@italiccorr' on input line 31.

[71] [72]) [73] (output/main.aux (output/Appendix/reassurances.aux)
(output/Appendix/thanks.aux) (output/Appendix/abs.aux)
(output/Chapter1/chapter1.aux) (output/Chapter2/chapter2.aux)
(output/Chapter3/chapter3.aux) (output/Chapter4/chapter4.aux)
(output/Chapter5/chapter5.aux) (output/Appendix/appendix1.aux)
(output/Appendix/appendix2.aux))

LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: AA23FE0B5F6C3788F9916B770F0B61E9;13856.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 38048 strings out of 477466
 712302 string characters out of 5828687
 1870330 words of memory out of 5000000
 57329 multiletter control sequences out of 15000+600000
 531234 words of font info for 75 fonts, out of 8000000 for 9000
 309 hyphenation exceptions out of 8191
 94i,26n,90p,2995b,1505s stack positions out of 10000i,1000n,20000p,200000b,200000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/share/texli
ve/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb></usr/share/texlive/tex
mf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/share/texlive/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/font
s/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type
1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1/publ
ic/amsfonts/cm/cmmi5.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsf
onts/cm/cmmi7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm
/cmmi8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.
pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></u
sr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr5.pfb></usr/share
/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/share/texlive
/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf
-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/share/texlive/texmf-dist/f
onts/type1/public/amsfonts/symbols/msam10.pfb></usr/share/texlive/texmf-dist/fo
nts/type1/public/amsfonts/symbols/msbm10.pfb></usr/share/texmf/fonts/type1/publ
ic/cm-super/sfrm1440.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/v
nbx10.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb></usr
/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnbxti10.pfb></usr/share/texliv
e/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb></usr/share/texlive/texmf-dist/fon
ts/type1/vntex/vnr/vnr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/v
nr/vnr17.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr8.pfb></us
r/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnti12.pfb></usr/share/texlive
/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on output/main.pdf (102 pages, 4602413 bytes).
PDF statistics:
 1645 PDF objects out of 1728 (max. 8388607)
 1410 compressed objects within 15 object streams
 286 named destinations out of 1000 (max. 500000)
 646 words of extra memory for PDF output out of 10000 (max. 10000000)

