This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022/Debian) (preloaded format=pdflatex 2026.3.15)  17 JUL 2026 09:42
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-01-16>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [16 <./25D2-KL-KHMT03_DeCuong_16032026.pdf>]
<25D2-KL-KHMT03_DeCuong_16032026.pdf, id=393, page=16, 614.295pt x 794.97pt>
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 16>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page16 used on i
nput line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 16>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page16 used on i
nput line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 16>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page16 used on i
nput line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [17 <./25D2-KL-KHMT03_DeCuong_16032026.pdf>]
<25D2-KL-KHMT03_DeCuong_16032026.pdf, id=399, page=17, 614.295pt x 794.97pt>
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 17>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page17 used on i
nput line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 17>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page17 used on i
nput line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 17>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page17 used on i
nput line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [18 <./25D2-KL-KHMT03_DeCuong_16032026.pdf>]
<25D2-KL-KHMT03_DeCuong_16032026.pdf, id=404, page=18, 614.295pt x 794.97pt>
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 18>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page18 used on i
nput line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 18>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page18 used on i
nput line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: 25D2-KL-KHMT03_DeCuong_16032026.pdf Graphic file (type pdf)
<use 25D2-KL-KHMT03_DeCuong_16032026.pdf, page 18>
Package pdftex.def Info: 25D2-KL-KHMT03_DeCuong_16032026.pdf , page18 used on i
nput line 149.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [19 <./25D2-KL-KHMT03_DeCuong_16032026.pdf>] (output/main.acr) [20


]
(output/main.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 7.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 7.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [21

])
\tf@toc=\write9
\openout9 = `main.toc'.

 [22]
(output/main.lof)
\tf@lof=\write10
\openout10 = `main.lof'.

 [23

] (output/main.lot)
\tf@lot=\write11
\openout11 = `main.lot'.

 [24

]
\openout2 = `Appendix/tomtat.aux'.


No file Appendix/tomtat.tex.
\openout2 = `Chapter1/chapter1.aux'.

(./Chapter1/chapter1.tex
ChÆ°Æ¡ng 1.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.12 
      [1






]
<../images/intervention.jpg, id=548, 1199.23032pt x 383.18156pt>
File: ../images/intervention.jpg Graphic file (type jpg)
<use ../images/intervention.jpg>
Package pdftex.def Info: ../images/intervention.jpg  used on input line 17.
(pdftex.def)             Requested size: 364.19667pt x 116.36444pt.


LaTeX Warning: `h' float specifier changed to `ht'.


pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.23 
      [2] [3
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.27 
      <output/../images/intervention.jpg>] [4] [5] [6]

LaTeX Warning: Reference `Chapter4' on page 7 undefined on input line 62.


Overfull \hbox (7.432pt too wide) in paragraph at lines 71--72
\T5/cmr/bx/n/14.4 (Feature-space Ad-joint Meta-Learning At-tri-bu-tion) (FAMA)[
]\T5/cmr/m/n/14.4 ,
 []

[7]) [8]
\openout2 = `Chapter2/chapter2.aux'.

 (./Chapter2/chapter2.tex
ChÆ°Æ¡ng 2.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\acrfull' on input line 6.

[9




]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\acrfull' on input line 18.

[10]
<../images/meta_learning_human.jpg, id=675, 2693.32986pt x 1628.61972pt>
File: ../images/meta_learning_human.jpg Graphic file (type jpg)
<use ../images/meta_learning_human.jpg>
Package pdftex.def Info: ../images/meta_learning_human.jpg  used on input line 
27.
(pdftex.def)             Requested size: 364.19667pt x 220.20209pt.


LaTeX Warning: Reference `fig:meta_learning_obj' on page 11 undefined on input 
line 32.

[11
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.39 \begin{equation}
                     [h] <output/../images/meta_learning_human.jpg>]
<../images/meta_learning_obj.png, id=688, 924.5742pt x 424.9476pt>
File: ../images/meta_learning_obj.png Graphic file (type png)
<use ../images/meta_learning_obj.png>
Package pdftex.def Info: ../images/meta_learning_obj.png  used on input line 48
.
(pdftex.def)             Requested size: 364.19667pt x 167.38884pt.
 [12
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.2}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.54 
      <output/../images/meta_learning_obj.png>]
<images/repr_space.png, id=708, 924.5742pt x 368.577pt>
File: images/repr_space.png Graphic file (type png)
<use images/repr_space.png>
Package pdftex.def Info: images/repr_space.png  used on input line 61.
(pdftex.def)             Requested size: 455.24411pt x 181.48164pt.


LaTeX Warning: `h' float specifier changed to `ht'.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\acrfull' on input line 66.

[13] [14
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.3}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.74 
      <./images/repr_space.png>] [15] [16] [17]

LaTeX Warning: Citation 'yao2019hierarchically' on page 18 undefined on input l
ine 96.


LaTeX Warning: Citation 'yao2020automated' on page 18 undefined on input line 9
6.


LaTeX Warning: Citation 'chen2021hetmaml' on page 18 undefined on input line 96
.


LaTeX Warning: Citation 'deleu2018negative' on page 18 undefined on input line 
98.

[18] [19]

LaTeX Warning: Citation 'smilkov2017smoothgrad' on page 20 undefined on input l
ine 109.


LaTeX Warning: Citation 'ribeiro2016lime' on page 20 undefined on input line 11
1.

[20] [21] [22]

LaTeX Warning: Citation 'pruthi2020estimating' on page 23 undefined on input li
ne 146.

[23]) [24]
\openout2 = `Chapter3/chapter3.aux'.

 (./Chapter3/chapter3.tex
ChÆ°Æ¡ng 3.
[25




] [26] [27] [28]
Overfull \hbox (1.66013pt too wide) in paragraph at lines 68--69
[]\T5/cmr/m/it/14.4 Qu¡ tr¼nh th½ch ùng nhanh cõa
 []


Overfull \hbox (22.66325pt too wide) in paragraph at lines 73--74
[]\T5/cmr/m/it/14.4 D÷îi Gi£ thuy¸t []1[],
 []

[29]
Overfull \hbox (3.3413pt too wide) in paragraph at lines 87--87
\T5/cmr/bx/n/17.28 gian ^^^°c tr÷ng cho Meta-Learning (Feature-space
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\acrfull' on input line 87.


LaTeX Warning: Reference `eq:problem2_formal' on page 30 undefined on input lin
e 89.


LaTeX Warning: Citation 'finn2017maml' on page 30 undefined on input line 94.


LaTeX Warning: Citation 'rajeswaran2019imaml' on page 30 undefined on input lin
e 94.


LaTeX Warning: Reference `subsec:problem_attribution' on page 30 undefined on i
nput line 94.

[30] [31]

LaTeX Warning: Citation 'rajeswaran2019imaml' on page 32 undefined on input lin
e 135.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 137.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 137.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 137.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 137.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 137.


LaTeX Warning: Reference `subsec:gain_derivation' on page 32 undefined on input
 line 140.

[32]

LaTeX Warning: Reference `eq:problem2_formal' on page 33 undefined on input lin
e 162.


LaTeX Warning: Reference `eq:problem2_formal' on page 33 undefined on input lin
e 180.

[33]

LaTeX Warning: Reference `eq:problem2_formal' on page 34 undefined on input lin
e 194.


LaTeX Warning: Reference `subsec:posthoc_general' on page 34 undefined on input
 line 194.


LaTeX Warning: Reference `subsec:problem_attribution' on page 34 undefined on i
nput line 196.


LaTeX Warning: Citation 'finn2017maml' on page 34 undefined on input line 228.

[34]) [35]

Package biblatex Warning: Keyword 'Viet' not found on input line 180.


LaTeX Warning: Empty bibliography on input line 180.

LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
85.
(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
Overfull \hbox (1.23013pt too wide) in paragraph at lines 185--185
\T5/cmr/m/n/14.4 with adap-tive hy-per-pa-ram-e-ters,'' \T5/cmr/m/it/14.4 Ad-va
nces in neu-ral in-for-ma-tion pro-
 []

[36



]
Overfull \hbox (2.03947pt too wide) in paragraph at lines 185--185
\T5/cmr/m/n/14.4 quickly for few-shot learn-ing,'' \T5/cmr/m/it/14.4 arXiv prep
rint arXiv:1707.09835\T5/cmr/m/n/14.4 , 2017. 
 []


Overfull \hbox (8.07362pt too wide) in paragraph at lines 185--185
[]\T5/cmr/m/n/14.4 Nichol, A., Achiam, J., and Schul-man, J., ``On first-order 
meta-learning
 []

[37]
Overfull \hbox (43.9328pt too wide) in paragraph at lines 185--185
\T5/cmr/m/n/14.4 pling for ex-pla-na-tion of black-box mod-els,'' \T5/cmr/m/it/
14.4 arXiv preprint arXiv:1806.07421\T5/cmr/m/n/14.4 ,
 []

[38] [39] [40]
\openout2 = `Appendix/appendix1.aux'.

 (./Appendix/appendix1.tex
Phá»¥ lá»¥c A.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 16.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 16.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 16.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 16.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 16.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 24.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 24.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 24.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 24.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\alpha' on input line 24.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 24.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 24.

[41


]) [42] (output/main.aux (output/Appendix/thanks.aux)
(output/Appendix/tomtat.aux) (output/Chapter1/chapter1.aux)
(output/Chapter2/chapter2.aux) (output/Chapter3/chapter3.aux)
(output/Appendix/appendix1.aux))

LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 2AF414FD73F83F390EFE8E118E36B6E3;8076.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 37142 strings out of 477466
 693137 string characters out of 5828687
 1864330 words of memory out of 5000000
 56587 multiletter control sequences out of 15000+600000
 525148 words of font info for 55 fonts, out of 8000000 for 9000
 309 hyphenation exceptions out of 8191
 94i,26n,90p,2995b,1502s stack positions out of 10000i,1000n,20000p,200000b,200000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/share/texli
ve/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/tex
mf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/font
s/type1/public/amsfonts/cm/cmmi5.pfb></usr/share/texlive/texmf-dist/fonts/type1
/public/amsfonts/cm/cmmi7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public
/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfon
ts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/c
mr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr5.pfb
></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/s
hare/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/t
exlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/share/texlive/
texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/share/texlive/t
exmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/share/texmf/font
s/type1/public/cm-super/sfrm1440.pfb></usr/share/texlive/texmf-dist/fonts/type1
/vntex/vnr/vnbx10.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnbx
12.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnbxti10.pfb></usr/
share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb></usr/share/texlive/te
xmf-dist/fonts/type1/vntex/vnr/vnr12.pfb></usr/share/texlive/texmf-dist/fonts/t
ype1/vntex/vnr/vnr17.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/v
nr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnti12.pfb></usr/s
hare/texlive/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on output/main.pdf (68 pages, 2064565 bytes).
PDF statistics:
 1114 PDF objects out of 1200 (max. 8388607)
 933 compressed objects within 10 object streams
 178 named destinations out of 1000 (max. 500000)
 450 words of extra memory for PDF output out of 10000 (max. 10000000)

